"X","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_symbol","Regulon","Operon"
"SAUSA300_RS00110",9130.5043187006,1.33078287724846,0.144776258778995,9.19199659165068,3.85616298601116e-20,1.31455847423609e-19,"walK","GraRS","walRKHI"
"SAUSA300_RS00200",1355.19706515625,1.30839632284297,0.151926107390695,8.61205717249294,7.17610380234098e-18,2.27256770921937e-17,"ccrB","CodY","-"
"SAUSA300_RS00310",1308.72350204938,2.64496715564725,0.166664781430537,15.8699824458692,1.02269485165837e-56,9.11984075653444e-56,"arcC","ArcR","arcCDBA"
"SAUSA300_RS00325",797.168428440723,1.39479721776909,0.168521224720267,8.27668574142134,1.26650889576751e-16,3.82951936298272e-16,"arcD","ArcR","arcCDBA"
"SAUSA300_RS00435",105.604213661826,1.05767572120146,0.329594281053266,3.2090232810518,0.00133186707258853,0.00206127526551029,"cstR","CstR","cstR tauE"
"SAUSA300_RS00440",2341.2869542985,4.8738360752208,0.200345914197691,24.3271049211992,1.01306460344227e-130,3.27091778283832e-129,"cstA","CstR","cstAB sqr"
"SAUSA300_RS00445",4103.75266806798,5.09344330879716,0.18292588183156,27.8443009693251,1.26264941894737e-170,6.69204192042107e-169,"cstB","CstR","cstAB sqr"
"SAUSA300_RS00550",661.758433604805,2.17124828847622,0.19916310819282,10.9018598282475,1.12925149691494e-27,4.83546868114951e-27,"norC","SigB","norC hipO"
"SAUSA300_RS00585",54847.5775932023,-1.55031607088245,0.172383812960173,-8.99339702644023,2.39704474616663e-19,7.88442469787127e-19,"spa","TraP","spa"
"SAUSA300_RS00590",3241.77738183039,-1.11061377201135,0.153978092765592,-7.21280379607043,5.48113653872259e-13,1.42165397389397e-12,"sarS","SigB","sarS"
"SAUSA300_RS00595",1696.44006337049,1.55834086981242,0.138967270426174,11.2137258293512,3.49178861540091e-29,1.57945800654769e-28,"sirC","Fur","sirABC"
"SAUSA300_RS00610",274.588669628499,5.25809042072078,0.306454391876939,17.1578236765236,5.49338915447716e-66,5.82299250374578e-65,"sbnA","Fur","sbnABCDEFGHI"
"SAUSA300_RS00615",355.897732793463,5.64843606608153,0.286056996334271,19.7458413479287,8.71020244678117e-87,1.31542788564561e-85,"sbnB","Fur","sbnABCDEFGHI"
"SAUSA300_RS00620",912.83616902968,4.71262438373761,0.192811592436558,24.4416029357168,6.18118608013847e-132,2.04270019989517e-130,"sbnC","Fur","sbnABCDEFGHI"
"SAUSA300_RS00625",594.24713385072,4.1133580461248,0.21649698304686,18.9996090857048,1.7181939469794e-80,2.3429159209054e-79,"sbnD","Fur","sbnABCDEFGHI"
"SAUSA300_RS00630",767.691304711897,3.89462728519653,0.20390434402175,19.1002663718685,2.5120235378187e-81,3.47599710233139e-80,"sbnE","Fur","sbnABCDEFGHI"
"SAUSA300_RS00635",838.498556522221,3.52854589982757,0.202591335440812,17.4170622457763,6.12418861651105e-68,6.71986164991388e-67,"sbnF","Fur","sbnABCDEFGHI"
"SAUSA300_RS00640",329.530321802641,2.94768916552809,0.225259424983665,13.0857528635787,3.97204962303433e-39,2.35390029348173e-38,"sbnG","Fur","sbnABCDEFGHI"
"SAUSA300_RS00645",552.735479206842,2.72263528335064,0.211596907628393,12.867084466717,6.89562357555505e-38,3.96110564902538e-37,"sbnH","Fur","sbnABCDEFGHI"
"SAUSA300_RS00740",6401.08712319295,1.63799957020236,0.139510374304728,11.7410592464223,7.84970866922319e-32,3.85486567339999e-31,"deoB","GraRS","deoC1 deoB"
"SAUSA300_RS00755",24.6588416159667,-1.3305268566204,0.605999508178746,-2.19559065422203,0.0281212557758361,0.0376693407126006,"phnC","GraRS","phnE1 phnE2 phnC phnD"
"SAUSA300_RS00800",243.515604301484,-1.64343898932348,0.256170081971268,-6.41542125714667,1.4043398797327e-10,3.33738639777425e-10,"adhE","GraRS","adhE"
"SAUSA300_RS00885",694.236585751945,3.45929351152688,0.182787887953992,18.9251790709326,7.0748665975388e-80,9.46347632023166e-79,"isdI","GraRS","isdl SACOL0153"
"SAUSA300_RS00965",172.146137974388,-1.52789408816716,0.236945204588411,-6.44830137339651,1.13110675028704e-10,2.69947226980144e-10,"argB","ArgR","argBJCD"
"SAUSA300_RS00970",204.918178772229,-1.39397647119847,0.218677918804642,-6.37456437677089,1.83483732115707e-10,4.33478388152246e-10,"argJ","ArgR","argBJCD"
"SAUSA300_RS00975",115.699094522853,-1.46753251339459,0.278355873738249,-5.27214494771028,1.34838516942524e-07,2.77277740916215e-07,"argC","ArgR","argBJCD"
"SAUSA300_RS00980",107.814778337561,-1.17645984943222,0.32992949694659,-3.56579166252199,0.000362759472339816,0.000590035528548084,"rocD","CcpA","rocD gluD"
"SAUSA300_RS01075",1880.12792331855,2.92374281384509,0.151197184542423,19.3372834467347,2.60860123806503e-83,3.71957404960643e-82,"ggt","MgrA","oppB SACOL0186 rlp ggt"
"SAUSA300_RS01180",1989.45777721999,-3.6763228863476,0.168111658906995,-21.8683398299071,5.20159275059786e-106,1.09039358480816e-104,"coa","SaeRS","coa"
"SAUSA300_RS01365",143.072160970904,-2.19233635729031,0.974362187168162,-2.25002200019893,0.0244475487873457,0.0329367695653017,"lrgA","CidR","lrgA lrgB"
"SAUSA300_RS01410",145.811403536495,-1.08520525466072,0.293757612372623,-3.69422002683003,0.000220562759678975,0.000365954395710716,"rbsD","TraP","rbsKDU"
"SAUSA300_RS01415",290.158963251717,-1.76990407079164,0.268566549306464,-6.59018807577554,4.39269760079205e-11,1.06097055551375e-10,"rbsU","TraP","rbsKDU"
"SAUSA300_RS01420",273.313956952055,-1.15161803755819,0.239042869908012,-4.8176213664158,1.45279723705213e-06,2.77990969950914e-06,"rbsR","SigB","rbsR"
"SAUSA300_RS01510",74.5225656754211,-1.52407011377855,0.389938185756583,-3.90849157494401,9.28741855482652e-05,0.000157443323599926,"essB","GraRS","esaA essA esaB essB yukA esxC esxB esaE esxD SACOL0281"
"SAUSA300_RS01825",154.200830395606,2.49351906642881,0.266677185349064,9.35032767488132,8.737660482055e-21,3.02639806338995e-20,"efeO","Fur","efeOBU"
"SAUSA300_RS01830",180.977823070332,1.89684370076405,0.254121634441235,7.46431410664758,8.37346362343881e-14,2.2572993587562e-13,"efeB","Fur","efeOBU"
"SAUSA300_RS02020",329992.549276509,6.49269792294166,0.154145170935082,42.120670297716,0,0,"ahpF","PerR","ahpCF"
"SAUSA300_RS02025",182520.019316894,6.94396525386515,0.146795774401348,47.3035772465764,0,0,"ahpC","PerR","ahpCF"
"SAUSA300_RS02205",114.684718336502,2.03818677675332,0.31424299890538,6.48602127606041,8.81327260413344e-11,2.10872936499241e-10,"lpl2","TraP","lpl2 SACOL0487 SACOL0488 SACOL0489"
"SAUSA300_RS02380",17639.2945884363,2.5796590791959,0.184156004195768,14.0080096245658,1.39253215065127e-44,9.24733525101516e-44,"gltB","MgrA","gltB gltD"
"SAUSA300_RS02500",1038.65155137736,-1.41667557123844,0.155591507130686,-9.10509575595617,8.61903715120243e-20,2.89950603086558e-19,"rsmI","MgrA","SACOL0529 SACOL0530 rsml"
"SAUSA300_RS02630",4529.4129225823,1.83676943867059,0.1722673365158,10.6623198327683,1.52739281707398e-26,6.31877234633403e-26,"hslO","GraRS","hslO"
"SAUSA300_RS02635",20775.6424673323,2.9415906189123,0.16266871667991,18.0833209909721,4.31305458752684e-73,5.26755232015778e-72,"cysK","CymR","cysK"
"SAUSA300_RS02740",4238.66627105284,1.79580095309076,0.16319603235541,11.0039498336568,3.65752397394565e-28,1.59782034880456e-27,"radA","GraRS","radA pilT"
"SAUSA300_RS02835",44076.2162563253,-1.65178987088672,0.13654544359807,-12.0969973611779,1.09545119725993e-33,5.66689210516231e-33,"rpsL","Translation","rplL3 rpsL rpsG fusA tuf"
"SAUSA300_RS02865",21452.2736685261,2.89519153182251,0.145907267330796,19.842682169207,1.27473045779441e-87,1.9674273933761e-86,"hchA","SigB","hchA"
"SAUSA300_RS02915",669.449889307128,-3.23673008830489,0.241119086419447,-13.4237821500133,4.38737651177614e-41,2.66756290510372e-40,"sdrC","TraP","-"
"SAUSA300_RS02920",2532.3542349896,-3.94100382778935,0.195978213880523,-20.1093976200434,6.10608416587385e-90,9.91444533060095e-89,"sdrD","TraP","sdrD"
"SAUSA300_RS02925",1422.33447512699,-2.27180473524885,0.171133716562848,-13.2750271593298,3.23153910578568e-40,1.93547832583198e-39,"sdrE","GraRS","sdrE"
"SAUSA300_RS02955",1001.1012080343,1.2230835012637,0.148778001726432,8.22086254063736,2.02044738625295e-16,6.07648469805625e-16,"nagB","SigB","nagB hxlAB"
"SAUSA300_RS02960",3601.14160261221,1.36330247520871,0.142574321367374,9.56204779467865,1.15449352005858e-21,4.13117490171281e-21,"hxlA","SigB","nagB hxlAB"
"SAUSA300_RS02965",3670.26740046987,1.44345025341945,0.146860818787054,9.82869539568908,8.47089783044088e-23,3.11857824452273e-22,"hxlB","SigB","nagB hxlAB"
"SAUSA300_RS03065",2213.84688597747,-1.10410106588323,0.164043997179562,-6.73051793949331,1.6906020277201e-11,4.14389275380956e-11,"mvaD","SigB","mvaK1 mvaD mvaK2"
"SAUSA300_RS03080",55529.1739155617,7.54468416304699,0.158402209589464,47.6299174272933,0,0,"merA","HypR","hypR merA "
"SAUSA300_RS03085",12856.5991671943,7.85781522503992,0.182431058864996,43.0727929439631,0,0,"hypR","HypR","hypR merA "
"SAUSA300_RS03250",11283.5851137032,1.4581038700514,0.166130886269553,8.77683796669559,1.68134969684642e-18,5.43488066564051e-18,"sarA","SigB","sarA"
"SAUSA300_RS03410",3573.67934627865,5.09122643704559,0.217071100722234,23.4541881443738,1.19802623624422e-121,3.26723854136894e-120,"dhaK","CcpA","dhaKLM"
"SAUSA300_RS03415",2741.84254779037,5.27284448335644,0.183554833306096,28.7262633643836,1.79317367851922e-181,1.07170741765117e-179,"dhaL","CcpA","dhaKLM"
"SAUSA300_RS03420",1520.82470850365,4.88056942434761,0.190289903173313,25.6480735076232,4.44254279272285e-145,1.70946612393952e-143,"dhaM","CcpA","dhaKLM"
"SAUSA300_RS03460",842.961125126261,1.10163668125627,0.165140981013071,6.67088613921384,2.54263437174123e-11,6.18377484867628e-11,"graR","GraRS","graXRS"
"SAUSA300_RS03465",1667.87526246293,1.13124804806617,0.163112867316684,6.93536976374677,4.0516000455085e-12,1.01330237908729e-11,"graS","GraRS","graXRS"
"SAUSA300_RS03605",19258.0030235027,-1.43705117174925,0.165323051926871,-8.69238230845695,3.54917421917456e-18,1.13420140860766e-17,"mgrA","GraRS","mgrA"
"SAUSA300_RS03650",1953.8342410758,1.30996097839197,0.185640466800965,7.05644087717391,1.70821270755314e-12,4.33848959811643e-12,"norA","MgrA","norA"
"SAUSA300_RS03700",1914.93357604844,2.0229821411314,0.159555009356883,12.6789008335459,7.74097685022956e-37,4.34020039367162e-36,"csbB","SigB","csbB"
"SAUSA300_RS03740",468.738290751487,-1.74866562464223,0.205039596604299,-8.52842891618118,1.48348609595365e-17,4.63527524308545e-17,"queC","SigB","queEDC"
"SAUSA300_RS03805",1602.1532272545,2.2538851879527,0.193105650862426,11.6717723064377,1.776825592747e-31,8.65009201044425e-31,"hisC","HisR","hisC"
"SAUSA300_RS03805",1602.1532272545,2.2538851879527,0.193105650862426,11.6717723064377,1.776825592747e-31,8.65009201044425e-31,"hisC","HisR","hisI hisF hisA hisH hisB hisC hisD hisG hisZ"
"SAUSA300_RS03830",871.207385963953,-1.86032265141774,0.156518635542775,-11.8856303913366,1.40570499717577e-32,7.02602373143548e-32,"queF","LexA","queF SACOL0790"
"SAUSA300_RS03965",26193.7177251346,1.56831372744032,0.146212168133985,10.726287336107,7.66127379851429e-27,3.2024580505992e-26,"secA","GraRS","secA"
"SAUSA300_RS04000",7486.79233293681,1.87277376823929,0.145101521584619,12.9066445877836,4.12904904293031e-38,2.39144304362706e-37,"uvrB","LexA","uvrB uvrA"
"SAUSA300_RS04005",17604.589299982,2.2934498157475,0.156786098704108,14.6278900661708,1.86481001018261e-48,1.37486911249421e-47,"uvrA","LexA","uvrB uvrA"
"SAUSA300_RS04030",28770.6602226214,3.37315071746015,0.15440377056582,21.8462975683759,8.42963855624414e-106,1.74109225768307e-104,"trxB","PerR","trxB"
"SAUSA300_RS04050",7695.74501917997,1.83448402817308,0.15578684685837,11.7756027878327,5.2143021675068e-32,2.5651444463269e-31,"whiA","SigB","SACOL0830 SACOL0831 whiA"
"SAUSA300_RS04060",111846.245842729,5.62418057742788,0.150969293685978,37.2538046652479,9.19465717348027e-304,1.17399054546846e-301,"clpP","CtsR","clpP"
"SAUSA300_RS04090",22248.1930281395,1.25679875490345,0.160069985213699,7.85155788716775,4.10900772069445e-15,1.17298807799092e-14,"tpiA","CggR","gapR gap pgk tpiA pgm eno"
"SAUSA300_RS04100",75087.7384554066,1.62727553137194,0.149194130495454,10.9071015459386,1.06601125373088e-27,4.578632433838e-27,"eno","CggR","gapR gap pgk tpiA pgm eno"
"SAUSA300_RS04165",7948.19730714828,1.98623639360551,0.160086412377061,12.407276570901,2.38632392527019e-35,1.26714251532778e-34,"clfA","MgrA","clfA"
"SAUSA300_RS04170",308.760577374009,-3.86018242642174,0.9759042179215,-3.95549312681857,7.63769441563369e-05,0.000130183759790747,"vwb","MgrA","SACOL0859"
"SAUSA300_RS04415",18673.1670284854,1.17598131578031,0.143089219094699,8.21851795139105,2.06033403843346e-16,6.1832033268799e-16,"sufD","PerR","sufCDSUB"
"SAUSA300_RS04425",8245.84692778607,1.48699619408924,0.14532286308318,10.2323623588266,1.4201218507996e-24,5.60269982991022e-24,"sufU","PerR","sufCDSUB"
"SAUSA300_RS04430",27762.0478998676,1.69669419742742,0.146887955836403,11.5509415851435,7.30160680740156e-31,3.50601940546854e-30,"sufB","PerR","sufCDSUB"
"SAUSA300_RS04660",10897.1029228481,2.71575693304838,0.25644741737314,10.5899172659511,3.31885053553551e-26,1.36097097143347e-25,"argH","ArgR","argH argG"
"SAUSA300_RS04690",4673.36403929814,1.62876649333951,0.146910478363655,11.0867959282506,1.45402860003987e-28,6.4219596501761e-28,"addB","Rot","rexB rexA"
"SAUSA300_RS04695",9146.06254544643,1.75371737171605,0.158833144271748,11.0412557766634,2.41632277116466e-28,1.06053916628149e-27,"addA","Rot","rexB rexA"
"SAUSA300_RS04730",250510.256576388,6.83604658562621,0.162748616208011,42.0037155762294,0,0,"clpB","CtsR","clpB"
"SAUSA300_RS05095",12640.9874942891,1.53818844809376,0.144495709605999,10.6452188254446,1.8355248740844e-26,7.57120318840394e-26,"menB","MgrA","menF menD menH menB"
"SAUSA300_RS05190",17169.0899987805,2.18924220165902,0.1437869280835,15.2255996483052,2.39155745015672e-52,1.91939567928292e-51,"folD","PurR","folD"
"SAUSA300_RS05195",406.144291170221,-3.88831234970246,0.279116985435452,-13.9307621986397,4.11935825902176e-44,2.67235042715754e-43,"purE","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05200",1548.99548467499,-4.05978283083461,0.260902592206585,-15.5605308345117,1.34974798502545e-54,1.14545078245816e-53,"purK","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05205",1031.47055192186,-3.35645131160857,0.284305616939259,-11.8057861386737,3.64369485811686e-32,1.79563839586847e-31,"purC","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05210",620.556741681244,-4.05811880616297,0.283910464240555,-14.2936570408499,2.39684954936323e-46,1.66240750226205e-45,"purS","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05215",2168.37510034213,-3.99275301253826,0.251827542151311,-15.8551085335186,1.29603503649412e-56,1.15207671440253e-55,"purQ","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05220",10378.8401025785,-3.9051440096152,0.215718968741374,-18.1029235973082,3.02193426646638e-73,3.70681805873539e-72,"purL","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05225",9988.55833081182,-3.79778680596618,0.189794646976602,-20.0099785028941,4.50842966924668e-89,7.19555621642836e-88,"purF","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05230",9055.32815982288,-3.80027443361535,0.188094223587636,-20.2040996322503,9.00978021815931e-91,1.47142282748892e-89,"purM","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05240",15297.8109122543,-3.60520917596914,0.162586942273177,-22.1740388592321,6.11679559092454e-109,1.38565151733121e-107,"purH","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05245",16504.8287238208,-3.23399549843116,0.155744443160385,-20.7647568851031,9.01824916716504e-96,1.59322401953249e-94,"purD","PurR","purEKCSQLFMNHD"
"SAUSA300_RS05350",66512.0212518671,1.1170995952995,0.14330816179914,7.79508704371788,6.43640950288699e-15,1.81707279332759e-14,"pdhA","PDH","pdhA pdhB pdhC pdhD"
"SAUSA300_RS05365",107031.000898034,1.38810141210749,0.153875233245548,9.02095407317699,1.86458249004156e-19,6.15465595126528e-19,"lpdA","GraRS","bfmBB bfmAB bfmAA lpdA"
"SAUSA300_RS05545",263.034388604974,2.8159854795334,0.226082408688761,12.4555709392236,1.30414828698815e-35,6.99113079799564e-35,"isdC","Fur","isdABCDEFG"
"SAUSA300_RS05550",260.405305609526,2.57705804896746,0.229375132601213,11.2351239637118,2.74108845277585e-29,1.24590897473258e-28,"isdD","Fur","isdABCDEFG"
"SAUSA300_RS05555",250.505934642521,2.31223879135816,0.219995597138275,10.5103866688061,7.7375647968501e-26,3.1357345459589e-25,"isdE","Fur","isdABCDEFG"
"SAUSA300_RS05560",217.956048672778,1.08176309774391,0.270360614440607,4.00118597149272,6.30257978299749e-05,0.000108347286477601,"isdF","Fur","isdABCDEFG"
"SAUSA300_RS05570",106.503994519781,1.28886059333493,0.304481388958329,4.232970027312,2.30625250908623e-05,4.08208147323454e-05,"isdG","Fur","isdABCDEFG"
"SAUSA300_RS05810",6753.68681638396,2.12288603743865,0.147070998379022,14.4344300428809,3.14232533072043e-47,2.27494635412208e-46,"bshC","BSH","bshC"
"SAUSA300_RS05835",1916.30702207894,-1.79450385357863,0.177781326874502,-10.0938826654466,5.87968245696993e-24,2.2562879810968e-23,"mraY","MgrA","mraY murD divIB"
"SAUSA300_RS05840",3856.41785626878,-1.23205676747181,0.141765491318799,-8.69080871522668,3.59868514790139e-18,1.14871665686989e-17,"murD","MgrA","mraY murD divIB"
"SAUSA300_RS05915",3502.66405636248,-4.8233807604155,0.173515037998047,-27.7980560997243,4.57889155973288e-170,2.3385647984163e-168,"pyrR","TraP","pyrR"
"SAUSA300_RS05940",13717.5715591373,-4.10409954748298,0.142527540557713,-28.7951334277119,2.46805944574027e-182,1.50712586588792e-180,"carB","PyrR","uraA pyrB pyrC carA carB pyrF pyrE SACOL1218"
"SAUSA300_RS05945",3037.55027782579,-4.14908274907356,0.149056944200019,-27.8355548702643,1.61125978057022e-170,8.38153467337361e-169,"pyrF","PyrR","uraA pyrB pyrC carA carB pyrF pyrE SACOL1218"
"SAUSA300_RS05950",2339.65158811914,-3.78246530965853,0.16555954546508,-22.846555292436,1.5812930163952e-115,4.00166854329199e-114,"pyrE","PyrR","uraA pyrB pyrC carA carB pyrF pyrE SACOL1218"
"SAUSA300_RS06160",47567.0027719093,3.68745005291902,0.147619305286128,24.9794567571748,1.02233213725371e-137,3.5896637169321e-136,"sucC","GraRS","sucC sucD"
"SAUSA300_RS06165",47939.7257425505,3.84572909117559,0.150912075880585,25.4832429329159,3.02371633885142e-143,1.13248255944449e-141,"sucD","GraRS","sucC sucD"
"SAUSA300_RS06175",373.361143779142,1.03437091284988,0.191685892696951,5.39617651720036,6.80759756218184e-08,1.4281211017303e-07,"fmhC","MgrA","lytN fmhC"
"SAUSA300_RS06205",11895.2497176603,1.2322219747691,0.138226628559593,8.9145050241738,4.90000112658937e-19,1.60420782804074e-18,"hslU","GraRS","xerC hslV hslU codY"
"SAUSA300_RS06210",9268.21996891882,1.63351108399527,0.146437908366182,11.1549741608609,6.77124889984228e-29,3.01911716819952e-28,"codY","GraRS","xerC hslV hslU codY"
